"","county.FIPS","state","female","below_18","above_65","median_house_income","unemployment","driving_alone","smoking","flu_vaccination","some_college","social_association","traffic","black","hispanic","RUCC","poverty","temperature","population.density","avg_obs_ill_0316_0322","avg_exp_ill_0316_0322","avg_exp_ill_0330_0405","avg_social_distance_score","bl_hisp","IV"
"2265",42109,"PA",0.5043907252,0.2096941293,0.1897878638,56991,0.0394607361,0.7831898734,0.1797889109,0.58,0.481929059,14.705521923,97.904622145,0.010853478,0.0239516527,7,10.7,36.1,122.819506555931,4.49693012392857,3.9212220049,3.3407187997,1.3,0.0348051307,1.3
"2251",42081,"PA",0.510267103,0.204699817,0.192981067,53820,0.0479574334,0.8214759002,0.1931353005,0.51,0.5957362527,15.987210232,93.022928635,0.0450978322,0.020666174,3,13,33.5,92.2187222751284,4.65915711514286,4.08439473637143,3.34662079388571,1.014285714,0.0657640062,1.014285714
"2321",45077,"SC",0.5020370267,0.189791655,0.1653633431,48794,0.0336639295,0.8391607079,0.1661957091,0.51,0.6162208863,13.848508653,23.468691288,0.0682263861,0.0375789398,2,16.6,50.6,255.603231200016,4.16347613411429,2.89032195571429,2.67635565798571,1.014285714,0.1058053259,1.014285714
"2373",46091,"SD",0.4620500782,0.2329812207,0.2020735524,56862,0.0382352941,0.7783651891,0.1428385781,0.2,0.7318007663,22.897585346,9.9938459177,0.005086072,0.1214788732,9,12,19.9,5.8885295977663,4.23589553947143,4.37839908771429,3.74403570592857,1.571428571,0.1265649452,1.571428571
"2339",46023,"SD",0.5002141786,0.2971728422,0.1836581709,47412,0.0322830579,0.770574226,0.202987091,0.27,0.5687229437,15.910055155,16.26810987,0.0047119297,0.0349111159,9,20.9,29.5,8.46659195072392,3.94359043072857,4.4001389936,3.55271575058571,0.714285714,0.0396230456,0.714285714
"2341",46027,"SD",0.49953707,0.1749163165,0.1222847376,46378,0.0288275862,0.6837006879,0.1566460658,0.6,0.8364801079,12.866333095,11.775452897,0.0161669397,0.0301260594,6,19.5,29.9,34.1347436861641,3.66279547252857,4.50102060294286,3.69033138445714,2.428571429,0.0462929991,2.428571429
"2343",46031,"SD",0.4984393758,0.3692677071,0.1130852341,34024,0.0413343002,0.6078740157,0.3213508475,0.08,0.4725738397,7.1377587438,3.6757483839,0.0040816327,0.0528211285,9,33.6,21.9,1.65445865675449,3.76945705512857,4.28458629892857,3.4595511128,1.142857143,0.0569027612,1.142857143
"2349",46043,"SD",0.5052810903,0.2572402044,0.2408858603,55159,0.0266497462,0.7477224947,0.1265711685,0.42,0.6647398844,20.470829069,5.868605318,0.0051107325,0.0194207836,9,12.1,28.2,6.76470588235294,4.06486072774286,4.46355273754286,3.61594436545714,1.285714286,0.0245315161,1.285714286
"2366",46077,"SD",0.4868875788,0.2291116081,0.2315511283,54609,0.0291588785,0.7471352177,0.1287078312,0.42,0.6487804878,22.213247173,16.39947268,0.0044724538,0.0211425086,9,9,24.2,5.93458617706431,4.20524399018571,4.50435698264286,3.63164065217143,1.285714286,0.0256149624,1.285714286
"2367",46079,"SD",0.4784406832,0.2011947614,0.2198820556,60733,0.0340738517,0.8154269972,0.1421987166,0.55,0.5413987138,12.491217113,47.000051639,0.0104924562,0.0264991958,6,10.2,25.3,22.7187189319699,4.43128462665714,4.46110994028571,3.51902771948571,1,0.036991652,1
"2384",46111,"SD",0.4787978592,0.2527789214,0.1963771099,54874,0.0293103448,0.7373737374,0.1417993925,0.45,0.592936803,0,7.7486192782,0.0016467682,0.0370522849,9,12.9,25.1,4.11719244010398,4.50316158212857,4.91449957157143,3.81742096182857,1.142857143,0.0386990531,1.142857143
"2997",54075,"WV",0.4874019491,0.1742334205,0.2521987164,39467,0.0623673036,0.7807328605,0.2255799636,0.31,0.4624121147,15.373699149,16.444294569,0.011528405,0.0158069884,9,17.5,35.8,8.77079167907432,4.14013476245714,6.24903809712857,4.72232661424286,2.428571429,0.0273353934,2.428571429
"2472",47155,"TN",0.5105320149,0.2060740408,0.1975748784,47202,0.0349360604,0.780420514,0.2147980237,0.48,0.5128406366,9.6273991684,111.06327948,0.0110427818,0.0626506763,4,13.9,45.7,165.822784810127,4.46848248755714,2.28125963634286,1.97091698577143,0.957142857,0.0736934581,0.957142857
"2632",48285,"TX",0.5115862755,0.2362506216,0.2328692193,51128,0.0315346084,0.8184065625,0.1280381271,0.35,0.5128717821,12.461369754,26.99060466,0.058478369,0.1924912979,6,13.5,60.6,20.7835332212723,4.2759467593,3.28144483845714,2.68286796044286,0.571428571,0.2509696669,0.571428571
"2541",48103,"TX",0.4962453066,0.293909053,0.1193158114,61987,0.0384187082,0.8126582278,0.1309642299,0.18,0.4418796373,8.4388185654,111.46166175,0.0256570713,0.6516478932,6,10.1,55.9,6.11028315946349,2.83936039625714,2.86154051207143,2.23211904215714,0.714285714,0.6773049645,0.714285714
"2549",48119,"TX",0.5025238362,0.2318190316,0.2082632268,44410,0.0341463415,0.8785383428,0.1616786891,0.42,0.5960264901,9.4375235938,11.266493919,0.0631893812,0.084501776,8,17.2,52.8,20.7569209204532,3.88545822398571,3.05583983481429,2.30532460254286,0.714285714,0.1476911572,0.714285714
"2725",48471,"TX",0.41799117,0.15075883,0.1320502208,43681,0.0420942845,0.8086374696,0.172411001,0.42,0.4617558022,5.8135511108,144.54078622,0.228504415,0.1811396247,4,26.1,57.8,93.0550773429231,4.10812575711429,3.35802711198571,2.67853748897143,0.771428571,0.4096440397,0.771428571
"2773",50001,"VT",0.5004733184,0.1686365726,0.1989830417,68878,0.0256953133,0.7396452737,0.1303021651,0.55,0.685740474,9.5170763541,48.343573413,0.0127390258,0.022908609,6,8.9,26.6,47.9910743413412,4.19169873362857,3.42847916628571,3.04111007641429,1.285714286,0.0356476348,1.285714286
"2833",51095,"VA",0.5167218608,0.2000340327,0.2526408105,86541,0.0289999723,0.8263922228,0.124559483,0.56,0.7533196803,8.0769027064,136.41258322,0.1313795044,0.0585755985,1,7,47,537.229710755406,4.66326319334286,3.97187823664286,3.13764154018571,1.242857143,0.1899551029,1.242857143
"3080",55129,"WI",0.5049124575,0.191585842,0.2625645547,50482,0.0387713998,0.7887200468,0.1633252139,0.52,0.6180124224,13.326564285,56.55974715,0.0033379519,0.0185161859,7,12.5,21.8,19.7212429903025,4.06682210027143,6.63674873324286,5.20386376215714,0.714285714,0.0218541378,0.714285714
"3006",54093,"WV",0.4890007189,0.154852624,0.2618260244,48070,0.0547039375,0.8221250841,0.2071298802,0.26,0.4771018455,4.3383947939,43.147411567,0.0041696621,0.007620417,8,13.5,36.2,16.3253127088704,3.84286631828571,5.04339379497143,4.1188960386,1,0.0117900791,1
"2995",54071,"WV",0.4942118051,0.1837930542,0.2706874375,40415,0.0377035133,0.7208067941,0.2150928366,0.35,0.3840909091,10.005717553,9.1676929295,0.0194369015,0.0121480635,8,14.6,38.3,10.0122117663961,3.78964604427143,5.21837968051429,4.31736113048571,1.142857143,0.031584965,1.142857143
"3064",55097,"WI",0.4959403456,0.192622142,0.1667559415,59032,0.0300392037,0.8111888112,0.1561276422,0.55,0.7347722124,13.338252405,174.2116304,0.0088523019,0.0338586451,4,11.3,26.1,88.3898686116801,4.85261441812857,5.81480768442857,4.49252012248571,1.2,0.042710947,1.2
"3071",55111,"WI",0.5010039067,0.2279257265,0.1852168905,57256,0.0256446188,0.8068225715,0.1756253411,0.51,0.6385346174,13.128897641,131.36243864,0.0101635823,0.0519852449,4,8.6,29.6,77.5568660488627,4.96111991107143,5.98425419422857,4.86721461834286,1.528571429,0.0621488272,1.528571429
"3072",55113,"WI",0.4892958942,0.1949784705,0.2592637516,46490,0.0431034483,0.7521973348,0.198948446,0.46,0.6262660365,10.963576562,25.049170636,0.0061859421,0.0282006186,7,14.5,21.6,13.1693854339821,4.42062958817143,6.29183634614286,4.4943243295,1.428571429,0.0343865607,1.428571429
"3107",56041,"WY",0.4933247943,0.2878959555,0.1407951131,63401,0.0436681223,0.7729308874,0.1721267464,0.34,0.575310559,2.9275433032,96.191604045,0.006847628,0.0923690822,7,10,24.2,9.71815150437716,3.9935710422,2.9466328951,2.11354332315714,0.814285714,0.0992167102,0.814285714
"3103",56033,"WY",0.4979327225,0.213739953,0.2099361625,58307,0.0404668762,0.7828991767,0.1521418513,0.4,0.7224793157,15.88877855,100.09733487,0.007971422,0.0434293653,7,8.7,28.4,12.0780985661591,3.77682310805714,2.98424785818571,1.93502281664286,0.914285714,0.0514007873,0.914285714
"3094",56015,"WY",0.4779455742,0.2007326555,0.2193480861,51676,0.0330893119,0.7994496601,0.1609760664,0.4,0.639,16.444909553,77.382099056,0.0094946172,0.1086273923,7,12.9,30.5,5.93648753701598,3.89836290527143,2.87804821608571,1.89267863922857,1.285714286,0.1181220095,1.285714286
"3108",56043,"WY",0.4942295498,0.2273937857,0.2168674699,55190,0.0423854115,0.7893175074,0.168594001,0.42,0.5908319185,16.121031746,82.822154793,0.004692454,0.1405199746,7,11.9,30,3.48663197158875,4.07976074798571,2.84737003855714,1.86804832482857,1,0.1452124286,1
